eval-gate.mdx	.
score-trends.md	.
2026-06-05-postcode-posterior-ab.mdx	calibration
2026-06-07-conformal-coordinate-intervals.mdx	calibration
2026-06-07-isotonic-calibration.mdx	calibration
2026-06-07-per-locale-calibration.mdx	calibration
2026-06-11-isotonic-calibration-v440.md	calibration
2026-06-14-interp-multiregion-recalibration.md	calibration
2026-06-14-interp-radius-calibration.md	calibration
2026-06-23-calibration-v4.13.0.mdx	calibration
2026-06-24-confidence-precision-lever.md	calibration
2026-07-04-calibration-v530.md	calibration
2026-07-04-per-locale-calibration-v530.md	calibration
2026-06-17-failure-taxonomy.md	competitive-parity
2026-06-17-per-type-headtohead.md	competitive-parity
2026-06-23-competitive-benchmark-3way.md	competitive-parity
2026-06-23-eu-qualified-name-recall.mdx	competitive-parity
2026-06-23-vs-nominatim-pelias.md	competitive-parity
2026-06-25-eu-competitive-standing.md	competitive-parity
2026-07-13-parity-gold-triage.md	competitive-parity
2026-07-14-failure-report-golden.mdx	competitive-parity
2026-07-14-failure-report.mdx	competitive-parity
parity-scorecard-2026-06-09.md	competitive-parity
parity-scorecard-2026-06-10.md	competitive-parity
parity-scorecard-2026-06-11.md	competitive-parity
parity-scorecard-2026-07-02.md	competitive-parity
2026-06-02-multi-locale-german-coverage.mdx	coverage
2026-06-02-multi-locale-roadmap.mdx	coverage
2026-06-04-de-corpus-assembly.mdx	coverage
2026-06-10-overture-fill-rates.md	coverage
2026-06-22-fr-eval-coverage-scorecard.md	coverage
2026-05-28-layer-1-morphology-fst.mdx	experiments
2026-05-28-no-street-counter-example-shard.mdx	experiments
2026-05-30-parser-improvement-backlog.mdx	experiments
2026-06-04-pr3-pilot-a-eval.mdx	experiments
2026-06-06-demo-service-worker-design.mdx	experiments
2026-06-07-leakage-split-us.mdx	experiments
2026-06-07-route-a-phase-i-baseline.mdx	experiments
2026-06-07-route-a-phase-ii-regate.mdx	experiments
2026-06-08-honest-eval.mdx	experiments
2026-06-10-relabel-probe.md	experiments
2026-06-10-width-gate-affix-audit.md	experiments
2026-06-13-fr-house-number-threshold-research.md	experiments
2026-06-14-punctuation-stress.md	experiments
2026-06-14-reconcile-regate-post-565.md	experiments
2026-06-14-reconcile-retirement.md	experiments
2026-06-17-478-arbitration-arena-gate.md	experiments
2026-06-17-boundary-stress-baseline.md	experiments
2026-06-17-within-token-punctuation-mechanism.md	experiments
2026-06-19-fr-admin-split-prevalidation.md	experiments
2026-06-23-370-span-rescore.mdx	experiments
2026-06-30-378-wasm-cold-path-slo.md	experiments
2026-06-15-crossstate-tx-ca.md	matcher-dedup
2026-06-15-crossstate-tx-ny.md	matcher-dedup
2026-06-15-nppes-dedup-benchmark.md	matcher-dedup
2026-06-16-coverage-reconciliation.md	matcher-dedup
2026-06-16-cross-dataset-correlation.md	matcher-dedup
2026-06-16-cross-source-threshold-sweep.md	matcher-dedup
2026-06-16-cross-source-weak-label-feasibility.md	matcher-dedup
2026-06-16-dedup-ceiling.md	matcher-dedup
2026-06-16-dedup-dual-level-benchmark.md	matcher-dedup
2026-06-16-dedup-gold-set-tx120.md	matcher-dedup
2026-06-16-learned-scorer-clustering.md	matcher-dedup
2026-06-16-learned-scorer-crossstate.md	matcher-dedup
2026-06-16-learned-scorer-crossstate-ny.md	matcher-dedup
